PHONE_NUM,MAIL_ADDR,TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX,TEL_NO,EMAIL_ADDRESS,OPERTN_YEAR,QUALF_GRAD_NM,CRSE_NM,EMPR_NO,PRCTTQ_TOT_SCORE,ORSTT_TOT_SCORE,PRCTTQ_PSEXAM_FLAG_NM,LAST_PSEXAM_AT,QUALF_ITEM_NM
015-0089-0758,0jsi1@verizon.net,24,곡성,노인,일반,79,관리자,1등급,20210928,"F",015-0089-0758,0jrkzhism3hgr5kezkh@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000122690,71,67,불합격,N,"배구"
015-0089-1778,0jt62wsurw6@frontier.net,1,의정부,성인,일반,26,관리자,3등급,20210928,"M",015-0089-1778,0jsi1@verizon.net,2021,2급 장애인스포츠지도사,일반과정,P000122862,63,53,불합격,N,"보치아"
015-0089-3159,0ju4sdl@charter.org,1,삼척,성인,일반,35,관리자,2등급,20210928,"M",015-0089-3159,0jt62wsurw6@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000123240,78,66,불합격,N,"역도"
015-0089-3918,0jush2q7x@charter.org,2,삼척,성인,일반,42,관리자,참가증,20210928,"M",015-0089-3918,0ju4sdl@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000123286,0,0,불합격,N,"테니스"
015-0089-4736,0jvf4pu2ut9j6@hotmail.org,2,KSPO아산,청소년,일반,18,없음,참가증,20210909,"F",015-0089-4736,0jush2q7x@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000123309,53,89,불합격,N,"탁구"
015-0089-6231,0jw@charter.gov,1,양평,성인,일반,61,없음,참가증,20210909,"F",015-0089-6231,0jvf4pu2ut9j6@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000123577,74,81,합격,N,"골볼"
015-0089-7188,0jx41sclz1n9y@hotmail.com,1,양평,성인,일반,23,없음,참가증,20210909,"F",015-0089-7188,0jw@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000123621,77,72,합격,N,"농구"
015-0089-7975,0jxz8tnzw59y7@yahoo.gov,1,화성,성인,일반,22,관리자,1등급,20210916,"F",015-0089-7975,0jx41sclz1n9y@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000123846,81,68,불합격,N,"수영"
015-0114-6227,0pdr7y7p88nd@charter.net,1,동작,성인,일반,28,관리자,참가증,20210916,"M",015-0114-6227,0jxz8tnzw59y7@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000123982,51,45,불합격,N,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0114-6990,0pebo85naf5@yahoo.org,2,구미,성인,일반,22,관리자,2등급,20210916,"F",015-0114-6990,0pdr7y7p88nd@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000124119,0,0,불합격,N,"태권도"
015-0114-7764,0pf79vocfsvoqx@outlook.gov,1,서구(광주),성인,일반,21,관리자,참가증,20210916,"F",015-0114-7764,0pebo85naf5@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,P000124252,58,69,불합격,N,"배드민턴"
015-0114-8959,0pfs3pby1r@hotmail.com,1,마포,성인,일반,49,관리자,2등급,20210916,"M",015-0114-8959,0pf79vocfsvoqx@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,P000124273,72,73,합격,N,"테니스"
015-0115-0454,0p@gmail.org,5,광산,성인,일반,20,관리자,참가증,20210916,"M",015-0115-0454,0pfs3pby1r@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000124354,61,93,불합격,N,"탁구"
015-0115-1320,0phdc66zzqyj1ovfxle@gmail.net,1,원주,유소년,출장,12,관리자,2등급,20210915,"F",015-0115-1320,0p@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000124430,65,68,불합격,N,"태권도"
015-0115-2386,0piaggubhj9@frontier.net,1,원주,유소년,출장,12,관리자,참가증,20210914,"M",015-0115-2386,0phdc66zzqyj1ovfxle@gmail.net,2021,2급 장애인스포츠지도사,일반과정,P000124751,61,88,불합격,N,"배드민턴"
015-0115-3599,0pj66tnhm569e@yahoo.net,1,원주,유소년,출장,12,관리자,참가증,20210914,"F",015-0115-3599,0piaggubhj9@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000124771,64,77,불합격,N,"골볼"
015-0115-4489,0pk4@comcast.org,1,원주,유소년,출장,11,관리자,참가증,20210915,"M",015-0115-4489,0pj66tnhm569e@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000124865,77,55,불합격,N,"역도"
015-0115-5384,0pkvgx1366ak4auws3p@verizon.org,1,원주,유소년,출장,12,관리자,참가증,20210915,"M",015-0115-5384,0pk4@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000124976,69,75,불합격,N,"배구"
015-0115-6501,0plngml@verizon.gov,1,원주,유소년,출장,12,관리자,참가증,20210915,"M",015-0115-6501,0pkvgx1366ak4auws3p@verizon.org,2021,2급 장애인스포츠지도사,일반과정,P000125034,77,83,합격,N,"배드민턴"
015-0115-6992,0pm9qj@gmail.net,1,구미,성인,일반,29,관리자,참가증,20210916,"F",015-0115-6992,0plngml@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000125325,70,64,불합격,N,"육상"
015-0115-8489,0pn90sbtw9m0w@outlook.gov,1,서구(광주),성인,일반,21,관리자,참가증,20210916,"F",015-0115-8489,0pm9qj@gmail.net,2021,2급 장애인스포츠지도사,일반과정,P000125386,94,84,합격,N,"수영"
015-0115-9237,0po9n4d2i14gu3u@hotmail.org,1,강릉,성인,일반,23,관리자,3등급,20210916,"M",015-0115-9237,0pn90sbtw9m0w@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,P000126057,74,57,불합격,N,"축구"
015-0116-0036,0ppae3tvgzkcep5k0t@yahoo.gov,2,증평,성인,일반,22,관리자,참가증,20210909,"M",015-0116-0036,0po9n4d2i14gu3u@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000126069,72,83,합격,N,"육상"
015-0116-1130,0pq7e4yy@verizon.gov,2,창원마산회원,성인,일반,22,관리자,1등급,20210909,"M",015-0116-1130,0ppae3tvgzkcep5k0t@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000126070,87,53,불합격,N,"사격"
015-0116-2165,0pr77p74tyxqeb@yahoo.net,7,곡성,노인,일반,76,관리자,참가증,20210909,"F",015-0116-2165,0pq7e4yy@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000126137,64,83,불합격,N,"배드민턴"
015-0116-2951,0ps5i@outlook.gov,2,서구(광주),청소년,출장,17,관리자,참가증,20210909,"M",015-0116-2951,0pr77p74tyxqeb@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000126197,78,70,합격,N,"볼링"
